lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHmacHelper.m193"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHmacHelper.o Helpers/SWARMHmacHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler677f604215ecb841^0adb734215ecb841^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHmacHelper.m0000000000000000^3355"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHmacHelper.o Helpers/SWARMHmacHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cqqhromsbvgtsienkodkqirctomn/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHmacHelper.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHmacHelper.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/SWARMHmacHelper.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMHmacHelper.o36"BE9DD4DE-3172-4EF6-9A59-9EBCACD115CF-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMIabCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125122.363128
e418125122.413303
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMIabCategorization.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMIabCategorization.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMIabCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMIabCategorization.m219"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o StoreCategorization/SWARMIabCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilera6605d4215ecb841^e1ce694215ecb841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMIabCategorization.m0000000000000000^3421"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o StoreCategorization/SWARMIabCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cqqhromsbvgtsienkodkqirctomn/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMIabCategorization.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMIabCategorization.o36"4261B631-DCE1-46A2-A7C8-C7BF5938BC42-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/SWARMLocationInformaion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125122.414124
e418125122.501911
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/SWARMLocationInformaion.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/SWARMLocationInformaion.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/Include/SWARMLocationInformaion.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/SWARMLocationInformaion.m207"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o Swarm/SWARMLocationInformaion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler08596a4215ecb841^9484804215ecb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/SWARMLocationInformaion.m0000000000000000^3399"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o Swarm/SWARMLocationInformaion.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cqqhromsbvgtsienkodkqirctomn/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/SWARMLocationInformaion.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMLocationInformaion.o36"E8078524-CFEC-4592-B742-9AC6475CE1F4-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125122.129153
e418125122.310912
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMNaicsCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategorization.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/Include/SWARMStoreCategoryBase.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m223"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o StoreCategorization/SWARMNaicsCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere38c214215ecb841^0a484f4215ecb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m0000000000000000^3433"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o StoreCategorization/SWARMNaicsCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cqqhromsbvgtsienkodkqirctomn/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMNaicsCategorization.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMNaicsCategorization.o36"8358D2FF-5633-4EA2-9C8F-6990AB087962-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMReachability.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125122.208693
e418125122.318642
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMReachability.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/Include/SWARMReachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m202"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMReachability.o Reachability/SWARMReachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler8690374215ecb841^4b94514215ecb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m0000000000000000^3377"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMReachability.o Reachability/SWARMReachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/arm64 -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-cqqhromsbvgtsienkodkqirctomn/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMReachability.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMReachability.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/SWARMReachability.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMReachability.o36"52C6749E-F2AA-48BE-9209-8B58F945A584-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMSicCodeCategorization.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/StoreCategorization/SWARMSicCodeCategorization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125122.314529
e418125122.362402
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/arm64/SWARMSicCodeCategorization.o
